order_id,times_ordered
501,5
504,5
508,5
527,5
563,5
574,5
580,5
583,5
587,5
593,5
603,5
605,5
609,5
615,5
626,5
628,5
631,5
632,5
636,5
637,5
651,5
669,5
670,5
674,5
681,5
688,5
692,5
699,5
715,5
742,5
768,5
769,5
779,5
780,5
795,5
819,5
824,5
829,5
832,5
837,5
838,5
842,5
844,5
860,5
876,5
878,5
884,5
896,5
901,5
902,5
912,5
920,5
927,5
929,5
939,5
944,5
947,5
955,5
959,5
967,5
983,5
984,5
989,5
1006,5
1013,5
1030,5
1032,5
1033,5
1035,5
1048,5
1055,5
1077,5
1078,5
1090,5
1095,5
1096,5
1104,5
1113,5
1129,5
1136,5
1145,5
1158,5
1175,5
1177,5
1179,5
1190,5
1191,5
1198,5
1203,5
1210,5
1226,5
1255,5
1264,5
1265,5
1282,5
1284,5
1288,5
1300,5
1306,5
1328,5
1345,5
1347,5
1349,5
1363,5
1369,5
1378,5
1402,5
1414,5
1434,5
1460,5
1464,5
1480,5
1497,5
1499,5
2,4
3,4
13,4
26,4
29,4
62,4
64,4
70,4
82,4
139,4
163,4
169,4
173,4
187,4
190,4
196,4
204,4
223,4
225,4
228,4
245,4
284,4
294,4
300,4
308,4
313,4
320,4
338,4
354,4
357,4
431,4
447,4
455,4
456,4
457,4
471,4
487,4
525,4
545,4
547,4
568,4
577,4
578,4
581,4
584,4
607,4
608,4
619,4
634,4
635,4
649,4
655,4
682,4
696,4
707,4
709,4
710,4
759,4
793,4
794,4
796,4
800,4
811,4
812,4
870,4
875,4
888,4
895,4
906,4
919,4
922,4
923,4
936,4
957,4
973,4
975,4
979,4
997,4
1001,4
1010,4
1014,4
1017,4
1023,4
1028,4
1038,4
1041,4
1044,4
1054,4
1059,4
1070,4
1071,4
1073,4
1088,4
1094,4
1103,4
1115,4
1123,4
1124,4
1133,4
1134,4
1137,4
1138,4
1139,4
1141,4
1161,4
1168,4
1187,4
1195,4
1197,4
1224,4
1245,4
1247,4
1251,4
1254,4
1258,4
1266,4
1269,4
1273,4
1283,4
1293,4
1294,4
1298,4
1302,4
1304,4
1313,4
1318,4
1320,4
1323,4
1358,4
1364,4
1366,4
1374,4
1412,4
1419,4
1433,4
1440,4
1449,4
1454,4
1456,4
1465,4
1473,4
1481,4
1486,4
1488,4
1495,4
1500,4
